Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 4 (vars_decl_space -> empty .)
    MAIN            reduce using rule 4 (vars_decl_space -> empty .)
    L_BRACKET       reduce using rule 4 (vars_decl_space -> empty .)


state 7

    (2) program_decl -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 22


state 8

    (1) program -> program_decl vars_decl_space funcs_decl_space . main
    (132) main -> . main_init func_body
    (133) main_init -> . MAIN L_PAREN R_PAREN

    MAIN            shift and go to state 25

    main                           shift and go to state 23
    main_init                      shift and go to state 24

state 9

    (16) funcs_decl_space -> func_decl . funcs_decl_space
    (16) funcs_decl_space -> . func_decl funcs_decl_space
    (17) funcs_decl_space -> . empty
    (18) func_decl -> . func_header vars_decl_space func_body
    (134) empty -> .
    (19) func_header -> . func_init L_PAREN params_decl R_PAREN SEMICOLON
    (20) func_init -> . ret_type FUNC ID
    (21) ret_type -> . type
    (22) ret_type -> . VOID
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR

    MAIN            reduce using rule 134 (empty -> .)
    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    func_decl                      shift and go to state 9
    funcs_decl_space               shift and go to state 26
    empty                          shift and go to state 10
    func_header                    shift and go to state 11
    func_init                      shift and go to state 12
    ret_type                       shift and go to state 13
    type                           shift and go to state 14

state 10

    (17) funcs_decl_space -> empty .

    MAIN            reduce using rule 17 (funcs_decl_space -> empty .)


state 11

    (18) func_decl -> func_header . vars_decl_space func_body
    (3) vars_decl_space -> . VARS vars_decl vars_decl_list
    (4) vars_decl_space -> . empty
    (134) empty -> .

    VARS            shift and go to state 5
    L_BRACKET       reduce using rule 134 (empty -> .)

    vars_decl_space                shift and go to state 27
    empty                          shift and go to state 6

state 12

    (19) func_header -> func_init . L_PAREN params_decl R_PAREN SEMICOLON

    L_PAREN         shift and go to state 28


state 13

    (20) func_init -> ret_type . FUNC ID

    FUNC            shift and go to state 29


state 14

    (21) ret_type -> type .

    FUNC            reduce using rule 21 (ret_type -> type .)


state 15

    (22) ret_type -> VOID .

    FUNC            reduce using rule 22 (ret_type -> VOID .)


state 16

    (11) type -> INT .

    FUNC            reduce using rule 11 (type -> INT .)
    SEMICOLON       reduce using rule 11 (type -> INT .)
    COMMA           reduce using rule 11 (type -> INT .)
    R_PAREN         reduce using rule 11 (type -> INT .)


state 17

    (12) type -> FLOAT .

    FUNC            reduce using rule 12 (type -> FLOAT .)
    SEMICOLON       reduce using rule 12 (type -> FLOAT .)
    COMMA           reduce using rule 12 (type -> FLOAT .)
    R_PAREN         reduce using rule 12 (type -> FLOAT .)


state 18

    (13) type -> CHAR .

    FUNC            reduce using rule 13 (type -> CHAR .)
    SEMICOLON       reduce using rule 13 (type -> CHAR .)
    COMMA           reduce using rule 13 (type -> CHAR .)
    R_PAREN         reduce using rule 13 (type -> CHAR .)


state 19

    (3) vars_decl_space -> VARS vars_decl . vars_decl_list
    (14) vars_decl_list -> . vars_decl vars_decl_list
    (15) vars_decl_list -> . empty
    (5) vars_decl -> . var_decl vars_list COLON type SEMICOLON
    (134) empty -> .
    (6) var_decl -> . ID var_dim

    VOID            reduce using rule 134 (empty -> .)
    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    MAIN            reduce using rule 134 (empty -> .)
    L_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 21

    vars_decl                      shift and go to state 30
    vars_decl_list                 shift and go to state 31
    empty                          shift and go to state 32
    var_decl                       shift and go to state 20

state 20

    (5) vars_decl -> var_decl . vars_list COLON type SEMICOLON
    (9) vars_list -> . COMMA var_decl vars_list
    (10) vars_list -> . empty
    (134) empty -> .

    COMMA           shift and go to state 34
    COLON           reduce using rule 134 (empty -> .)

    vars_list                      shift and go to state 33
    empty                          shift and go to state 35

state 21

    (6) var_decl -> ID . var_dim
    (7) var_dim -> . L_SBRACKET CT_INT R_SBRACKET
    (8) var_dim -> . empty
    (134) empty -> .

    L_SBRACKET      shift and go to state 37
    COMMA           reduce using rule 134 (empty -> .)
    COLON           reduce using rule 134 (empty -> .)

    var_dim                        shift and go to state 36
    empty                          shift and go to state 38

state 22

    (2) program_decl -> PROGRAM ID SEMICOLON .

    VARS            reduce using rule 2 (program_decl -> PROGRAM ID SEMICOLON .)
    VOID            reduce using rule 2 (program_decl -> PROGRAM ID SEMICOLON .)
    INT             reduce using rule 2 (program_decl -> PROGRAM ID SEMICOLON .)
    FLOAT           reduce using rule 2 (program_decl -> PROGRAM ID SEMICOLON .)
    CHAR            reduce using rule 2 (program_decl -> PROGRAM ID SEMICOLON .)
    MAIN            reduce using rule 2 (program_decl -> PROGRAM ID SEMICOLON .)


state 23

    (1) program -> program_decl vars_decl_space funcs_decl_space main .

    $end            reduce using rule 1 (program -> program_decl vars_decl_space funcs_decl_space main .)


state 24

    (132) main -> main_init . func_body
    (29) func_body -> . L_BRACKET stmnt R_BRACKET

    L_BRACKET       shift and go to state 40

    func_body                      shift and go to state 39

state 25

    (133) main_init -> MAIN . L_PAREN R_PAREN

    L_PAREN         shift and go to state 41


state 26

    (16) funcs_decl_space -> func_decl funcs_decl_space .

    MAIN            reduce using rule 16 (funcs_decl_space -> func_decl funcs_decl_space .)


state 27

    (18) func_decl -> func_header vars_decl_space . func_body
    (29) func_body -> . L_BRACKET stmnt R_BRACKET

    L_BRACKET       shift and go to state 40

    func_body                      shift and go to state 42

state 28

    (19) func_header -> func_init L_PAREN . params_decl R_PAREN SEMICOLON
    (23) params_decl -> . param_decl
    (24) params_decl -> . empty
    (25) param_decl -> . param params_list
    (134) empty -> .
    (26) param -> . ID COLON type

    R_PAREN         reduce using rule 134 (empty -> .)
    ID              shift and go to state 47

    params_decl                    shift and go to state 43
    param_decl                     shift and go to state 44
    empty                          shift and go to state 45
    param                          shift and go to state 46

state 29

    (20) func_init -> ret_type FUNC . ID

    ID              shift and go to state 48


state 30

    (14) vars_decl_list -> vars_decl . vars_decl_list
    (14) vars_decl_list -> . vars_decl vars_decl_list
    (15) vars_decl_list -> . empty
    (5) vars_decl -> . var_decl vars_list COLON type SEMICOLON
    (134) empty -> .
    (6) var_decl -> . ID var_dim

    VOID            reduce using rule 134 (empty -> .)
    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    MAIN            reduce using rule 134 (empty -> .)
    L_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 21

    vars_decl                      shift and go to state 30
    vars_decl_list                 shift and go to state 49
    empty                          shift and go to state 32
    var_decl                       shift and go to state 20

state 31

    (3) vars_decl_space -> VARS vars_decl vars_decl_list .

    VOID            reduce using rule 3 (vars_decl_space -> VARS vars_decl vars_decl_list .)
    INT             reduce using rule 3 (vars_decl_space -> VARS vars_decl vars_decl_list .)
    FLOAT           reduce using rule 3 (vars_decl_space -> VARS vars_decl vars_decl_list .)
    CHAR            reduce using rule 3 (vars_decl_space -> VARS vars_decl vars_decl_list .)
    MAIN            reduce using rule 3 (vars_decl_space -> VARS vars_decl vars_decl_list .)
    L_BRACKET       reduce using rule 3 (vars_decl_space -> VARS vars_decl vars_decl_list .)


state 32

    (15) vars_decl_list -> empty .

    VOID            reduce using rule 15 (vars_decl_list -> empty .)
    INT             reduce using rule 15 (vars_decl_list -> empty .)
    FLOAT           reduce using rule 15 (vars_decl_list -> empty .)
    CHAR            reduce using rule 15 (vars_decl_list -> empty .)
    MAIN            reduce using rule 15 (vars_decl_list -> empty .)
    L_BRACKET       reduce using rule 15 (vars_decl_list -> empty .)


state 33

    (5) vars_decl -> var_decl vars_list . COLON type SEMICOLON

    COLON           shift and go to state 50


state 34

    (9) vars_list -> COMMA . var_decl vars_list
    (6) var_decl -> . ID var_dim

    ID              shift and go to state 21

    var_decl                       shift and go to state 51

state 35

    (10) vars_list -> empty .

    COLON           reduce using rule 10 (vars_list -> empty .)


state 36

    (6) var_decl -> ID var_dim .

    COMMA           reduce using rule 6 (var_decl -> ID var_dim .)
    COLON           reduce using rule 6 (var_decl -> ID var_dim .)


state 37

    (7) var_dim -> L_SBRACKET . CT_INT R_SBRACKET

    CT_INT          shift and go to state 52


state 38

    (8) var_dim -> empty .

    COMMA           reduce using rule 8 (var_dim -> empty .)
    COLON           reduce using rule 8 (var_dim -> empty .)
    ASSIGN          reduce using rule 8 (var_dim -> empty .)


state 39

    (132) main -> main_init func_body .

    $end            reduce using rule 132 (main -> main_init func_body .)


state 40

    (29) func_body -> L_BRACKET . stmnt R_BRACKET
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    stmnt                          shift and go to state 53
    return                         shift and go to state 54
    assignment                     shift and go to state 55
    print                          shift and go to state 56
    decision                       shift and go to state 57
    loop                           shift and go to state 58
    call                           shift and go to state 59
    graphics                       shift and go to state 60
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 41

    (133) main_init -> MAIN L_PAREN . R_PAREN

    R_PAREN         shift and go to state 94


state 42

    (18) func_decl -> func_header vars_decl_space func_body .

    VOID            reduce using rule 18 (func_decl -> func_header vars_decl_space func_body .)
    INT             reduce using rule 18 (func_decl -> func_header vars_decl_space func_body .)
    FLOAT           reduce using rule 18 (func_decl -> func_header vars_decl_space func_body .)
    CHAR            reduce using rule 18 (func_decl -> func_header vars_decl_space func_body .)
    MAIN            reduce using rule 18 (func_decl -> func_header vars_decl_space func_body .)


state 43

    (19) func_header -> func_init L_PAREN params_decl . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 95


state 44

    (23) params_decl -> param_decl .

    R_PAREN         reduce using rule 23 (params_decl -> param_decl .)


state 45

    (24) params_decl -> empty .

    R_PAREN         reduce using rule 24 (params_decl -> empty .)


state 46

    (25) param_decl -> param . params_list
    (27) params_list -> . COMMA param_decl
    (28) params_list -> . empty
    (134) empty -> .

    COMMA           shift and go to state 97
    R_PAREN         reduce using rule 134 (empty -> .)

    params_list                    shift and go to state 96
    empty                          shift and go to state 98

state 47

    (26) param -> ID . COLON type

    COLON           shift and go to state 99


state 48

    (20) func_init -> ret_type FUNC ID .

    L_PAREN         reduce using rule 20 (func_init -> ret_type FUNC ID .)


state 49

    (14) vars_decl_list -> vars_decl vars_decl_list .

    VOID            reduce using rule 14 (vars_decl_list -> vars_decl vars_decl_list .)
    INT             reduce using rule 14 (vars_decl_list -> vars_decl vars_decl_list .)
    FLOAT           reduce using rule 14 (vars_decl_list -> vars_decl vars_decl_list .)
    CHAR            reduce using rule 14 (vars_decl_list -> vars_decl vars_decl_list .)
    MAIN            reduce using rule 14 (vars_decl_list -> vars_decl vars_decl_list .)
    L_BRACKET       reduce using rule 14 (vars_decl_list -> vars_decl vars_decl_list .)


state 50

    (5) vars_decl -> var_decl vars_list COLON . type SEMICOLON
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    type                           shift and go to state 100

state 51

    (9) vars_list -> COMMA var_decl . vars_list
    (9) vars_list -> . COMMA var_decl vars_list
    (10) vars_list -> . empty
    (134) empty -> .

    COMMA           shift and go to state 34
    COLON           reduce using rule 134 (empty -> .)

    vars_list                      shift and go to state 101
    empty                          shift and go to state 35

state 52

    (7) var_dim -> L_SBRACKET CT_INT . R_SBRACKET

    R_SBRACKET      shift and go to state 102


state 53

    (29) func_body -> L_BRACKET stmnt . R_BRACKET

    R_BRACKET       shift and go to state 103


state 54

    (30) stmnt -> return . SEMICOLON

    SEMICOLON       shift and go to state 104


state 55

    (31) stmnt -> assignment . SEMICOLON stmnt

    SEMICOLON       shift and go to state 105


state 56

    (32) stmnt -> print . SEMICOLON stmnt

    SEMICOLON       shift and go to state 106


state 57

    (33) stmnt -> decision . SEMICOLON stmnt

    SEMICOLON       shift and go to state 107


state 58

    (34) stmnt -> loop . SEMICOLON stmnt

    SEMICOLON       shift and go to state 108


state 59

    (35) stmnt -> call . SEMICOLON stmnt

    SEMICOLON       shift and go to state 109


state 60

    (36) stmnt -> graphics . SEMICOLON stmnt

    SEMICOLON       shift and go to state 110


state 61

    (37) stmnt -> empty .

    R_BRACKET       reduce using rule 37 (stmnt -> empty .)


state 62

    (86) return -> RETURN . L_PAREN hyper_exp R_PAREN

    L_PAREN         shift and go to state 111


state 63

    (38) assignment -> assignee . ASSIGN hyper_exp

    ASSIGN          shift and go to state 112


state 64

    (87) print -> PRINT . L_PAREN to_print R_PAREN

    L_PAREN         shift and go to state 113


state 65

    (94) decision -> IF . L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over

    L_PAREN         shift and go to state 114


state 66

    (100) loop -> conditional .

    SEMICOLON       reduce using rule 100 (loop -> conditional .)


state 67

    (101) loop -> non_conditional .

    SEMICOLON       reduce using rule 101 (loop -> non_conditional .)


state 68

    (78) call -> call_starts . L_PAREN args R_PAREN

    L_PAREN         shift and go to state 115


state 69

    (110) graphics -> line .

    SEMICOLON       reduce using rule 110 (graphics -> line .)


state 70

    (111) graphics -> dot .

    SEMICOLON       reduce using rule 111 (graphics -> dot .)


state 71

    (112) graphics -> circle .

